0 info it worked if it ends with ok
2953 silly install resolved     scripts:
2953 silly install resolved      { test: 'tap --gc test/js/*-test.js',
2953 silly install resolved        'rebuild-tests': 'node-gyp rebuild --directory test' },
2953 silly install resolved     contributors: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
2953 silly install resolved     devDependencies:
2953 silly install resolved      { bindings: '~1.2.1',
2953 silly install resolved        'node-gyp': '~1.0.1',
2953 silly install resolved        tap: '~0.4.12',
2953 silly install resolved        xtend: '~4.0.0' },
2953 silly install resolved     license: 'MIT',
2953 silly install resolved     gitHead: 'e482fbe142e58373d5a24f4e5a60c61e22a13f83',
2953 silly install resolved     bugs: { url: 'https://github.com/rvagg/nan/issues' },
2953 silly install resolved     homepage: 'https://github.com/rvagg/nan',
2953 silly install resolved     _id: 'nan@1.3.0',
2953 silly install resolved     _shasum: '9a5b8d5ef97a10df3050e59b2c362d3baf779742',
2953 silly install resolved     _from: 'nan@>=1.3.0 <1.4.0',
2953 silly install resolved     _npmVersion: '1.4.21',
2953 silly install resolved     _npmUser: { name: 'rvagg', email: 'rod@vagg.org' },
2953 silly install resolved     maintainers: [ [Object] ],
2953 silly install resolved     dist:
2953 silly install resolved      { shasum: '9a5b8d5ef97a10df3050e59b2c362d3baf779742',
2953 silly install resolved        tarball: 'https://registry.npmjs.org/nan/-/nan-1.3.0.tgz' },
2953 silly install resolved     directories: {},
2953 silly install resolved     _resolved: 'https://registry.npmjs.org/nan/-/nan-1.3.0.tgz' },
2953 silly install resolved   { name: 'mocha',
2953 silly install resolved     version: '1.21.5',
2953 silly install resolved     description: 'simple, flexible, fun test framework',
2953 silly install resolved     keywords: [ 'mocha', 'test', 'bdd', 'tdd', 'tap' ],
2953 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
2953 silly install resolved     contributors:
2953 silly install resolved      [ [Object],
2953 silly install resolved        [Object],
2953 silly install resolved        [Object],
2953 silly install resolved        [Object],
2953 silly install resolved        [Object],
2953 silly install resolved        [Object],
2953 silly install resolved        [Object] ],
2953 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/mocha.git' },
2953 silly install resolved     main: './index',
2953 silly install resolved     browser: './mocha.js',
2953 silly install resolved     bin: { mocha: './bin/mocha', _mocha: './bin/_mocha' },
2953 silly install resolved     engines: { node: '>= 0.4.x' },
2953 silly install resolved     scripts: { test: 'make test-all' },
2953 silly install resolved     dependencies:
2953 silly install resolved      { commander: '2.3.0',
2953 silly install resolved        debug: '2.0.0',
2953 silly install resolved        diff: '1.0.8',
2953 silly install resolved        'escape-string-regexp': '1.0.2',
2953 silly install resolved        glob: '3.2.3',
2953 silly install resolved        growl: '1.8.1',
2953 silly install resolved        jade: '0.26.3',
2953 silly install resolved        mkdirp: '0.5.0' },
2953 silly install resolved     devDependencies: { 'coffee-script': '~1.8.0', should: '~4.0.0' },
2953 silly install resolved     files:
2953 silly install resolved      [ 'bin',
2953 silly install resolved        'images',
2953 silly install resolved        'lib',
2953 silly install resolved        'index.js',
2953 silly install resolved        'mocha.css',
2953 silly install resolved        'mocha.js',
2953 silly install resolved        'LICENSE' ],
2953 silly install resolved     licenses: [ [Object] ],
2953 silly install resolved     bugs: { url: 'https://github.com/visionmedia/mocha/issues' },
2953 silly install resolved     homepage: 'https://github.com/visionmedia/mocha',
2953 silly install resolved     _id: 'mocha@1.21.5',
2953 silly install resolved     _shasum: '7c58b09174df976e434a23b1e8d639873fc529e9',
2953 silly install resolved     _from: 'mocha@>=1.21.4 <1.22.0',
2953 silly install resolved     _npmVersion: '1.4.9',
2953 silly install resolved     _npmUser: { name: 'travisjeffery', email: 'tj@travisjeffery.com' },
2953 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
2953 silly install resolved     dist:
2953 silly install resolved      { shasum: '7c58b09174df976e434a23b1e8d639873fc529e9',
2953 silly install resolved        tarball: 'https://registry.npmjs.org/mocha/-/mocha-1.21.5.tgz' },
2953 silly install resolved     directories: {},
2953 silly install resolved     _resolved: 'https://registry.npmjs.org/mocha/-/mocha-1.21.5.tgz' },
2953 silly install resolved   { name: 'yargs',
2953 silly install resolved     version: '1.3.3',
2953 silly install resolved     description: 'Light-weight option parsing with an argv hash. No optstrings attached.',
2953 silly install resolved     main: './index.js',
2953 silly install resolved     dependencies: {},
2953 silly install resolved     devDependencies: { hashish: '*', mocha: '*', chai: '*' },
2953 silly install resolved     scripts: { test: 'mocha -R nyan' },
2953 silly install resolved     repository: { type: 'git', url: 'http://github.com/chevex/yargs.git' },
2953 silly install resolved     keywords:
2953 silly install resolved      [ 'argument',
2953 silly install resolved        'args',
2953 silly install resolved        'option',
2953 silly install resolved        'parser',
2953 silly install resolved        'parsing',
2953 silly install resolved        'cli',
2953 silly install resolved        'command' ],
2953 silly install resolved     author:
2953 silly install resolved      { name: 'Alex Ford',
2953 silly install resolved        email: 'Alex.Ford@CodeTunnel.com',
2953 silly install resolved        url: 'http://CodeTunnel.com' },
2953 silly install resolved     contributors: [ [Object], [Object], [Object] ],
2953 silly install resolved     license: 'MIT/X11',
2953 silly install resolved     engine: { node: '>=0.4' },
2953 silly install resolved     gitHead: 'e6807327c06dd6a311c63e124ff6a50e38b23804',
2953 silly install resolved     bugs: { url: 'https://github.com/chevex/yargs/issues' },
2953 silly install resolved     homepage: 'https://github.com/chevex/yargs',
2953 silly install resolved     _id: 'yargs@1.3.3',
2953 silly install resolved     _shasum: '054de8b61f22eefdb7207059eaef9d6b83fb931a',
2953 silly install resolved     _from: 'yargs@>=1.3.1 <1.4.0',
2953 silly install resolved     _npmVersion: '2.1.7',
2953 silly install resolved     _nodeVersion: '0.10.33',
2953 silly install resolved     _npmUser: { name: 'chevex', email: 'alex.ford@codetunnel.com' },
2953 silly install resolved     maintainers: [ [Object] ],
2953 silly install resolved     dist:
2953 silly install resolved      { shasum: '054de8b61f22eefdb7207059eaef9d6b83fb931a',
2953 silly install resolved        tarball: 'https://registry.npmjs.org/yargs/-/yargs-1.3.3.tgz' },
2953 silly install resolved     directories: {},
2953 silly install resolved     _resolved: 'https://registry.npmjs.org/yargs/-/yargs-1.3.3.tgz' },
2953 silly install resolved   { name: 'sinon',
2953 silly install resolved     description: 'JavaScript test spies, stubs and mocks.',
2953 silly install resolved     version: '1.10.3',
2953 silly install resolved     homepage: 'http://cjohansen.no/sinon/',
2953 silly install resolved     author: { name: 'Christian Johansen' },
2953 silly install resolved     repository: { type: 'git', url: 'http://github.com/cjohansen/Sinon.JS.git' },
2953 silly install resolved     bugs: { url: 'http://github.com/cjohansen/Sinon.JS/issues' },
2953 silly install resolved     licenses: [ [Object] ],
2953 silly install resolved     scripts: { test: 'node test/node/run.js', prepublish: './build' },
2953 silly install resolved     dependencies: { formatio: '~1.0', util: '>=0.10.3 <1' },
2953 silly install resolved     devDependencies:
2953 silly install resolved      { 'buster-core': '>=0.6.4',
2953 silly install resolved        'buster-assertions': '~0.10',
2953 silly install resolved        'buster-evented-logger': '~0.4',
2953 silly install resolved        'buster-test': '~0.5',
2953 silly install resolved        'http-server': '*' },
2953 silly install resolved     main: './lib/sinon.js',
2953 silly install resolved     engines: { node: '>=0.1.103' },
2953 silly install resolved     _id: 'sinon@1.10.3',
2953 silly install resolved     dist:
2953 silly install resolved      { shasum: 'c063e0e99d8327dc199113aab52eb83a2e9e3c2c',
2953 silly install resolved        tarball: 'https://registry.npmjs.org/sinon/-/sinon-1.10.3.tgz' },
2953 silly install resolved     _from: 'sinon@>=1.10.3 <1.11.0',
2953 silly install resolved     _npmVersion: '1.3.21',
2953 silly install resolved     _npmUser: { name: 'cjohansen', email: 'christian@cjohansen.no' },
2953 silly install resolved     maintainers: [ [Object], [Object] ],
2953 silly install resolved     directories: {},
2953 silly install resolved     _shasum: 'c063e0e99d8327dc199113aab52eb83a2e9e3c2c',
2953 silly install resolved     _resolved: 'https://registry.npmjs.org/sinon/-/sinon-1.10.3.tgz' },
2953 silly install resolved   { author:
2953 silly install resolved      { name: 'Andrew Nesbitt',
2953 silly install resolved        email: 'andrewnez@gmail.com',
2953 silly install resolved        url: 'http://andrew.github.com' },
2953 silly install resolved     name: 'node-sass-middleware',
2953 silly install resolved     description: 'Connect middleware for node-sass',
2953 silly install resolved     version: '0.3.1',
2953 silly install resolved     scripts: { test: './node_modules/mocha/bin/mocha' },
2953 silly install resolved     homepage: 'https://github.com/sass/node-sass-middleware',
2953 silly install resolved     keywords: [ 'sass', 'css', 'libsass' ],
2953 silly install resolved     bugs: { url: 'https://github.com/sass/node-sass-middleware/issues' },
2953 silly install resolved     licenses: [ [Object] ],
2953 silly install resolved     main: './middleware.js',
2953 silly install resolved     repository:
2953 silly install resolved      { type: 'git',
2953 silly install resolved        url: 'git://github.com/sass/node-sass-middleware.git' },
2953 silly install resolved     engines: { node: '>=0.10.0' },
2953 silly install resolved     dependencies: { mkdirp: '0.5.x' },
2953 silly install resolved     peerDependencies: { 'node-sass': '0.9.x' },
2953 silly install resolved     devDependencies:
2953 silly install resolved      { 'node-sass': '0.9.x',
2953 silly install resolved        connect: '^2.25.7',
2953 silly install resolved        mocha: '^1.21.4',
2953 silly install resolved        should: '^4.0.4',
2953 silly install resolved        supertest: '^0.13.0' },
2953 silly install resolved     gitHead: '77028a9b18440016492ce05c6eccfb6468a13c1e',
2953 silly install resolved     _id: 'node-sass-middleware@0.3.1',
2953 silly install resolved     _shasum: '16440047c20b4bb990f4a54eb1db7ec6744cfea8',
2953 silly install resolved     _from: 'node-sass-middleware@>=0.3.0 <0.4.0',
2953 silly install resolved     _npmVersion: '1.4.28',
2953 silly install resolved     _npmUser: { name: 'keithamus', email: 'npm@keithcirkel.co.uk' },
2953 silly install resolved     maintainers: [ [Object], [Object] ],
2953 silly install resolved     dist:
2953 silly install resolved      { shasum: '16440047c20b4bb990f4a54eb1db7ec6744cfea8',
2953 silly install resolved        tarball: 'https://registry.npmjs.org/node-sass-middleware/-/node-sass-middleware-0.3.1.tgz' },
2953 silly install resolved     directories: {},
2953 silly install resolved     _resolved: 'https://registry.npmjs.org/node-sass-middleware/-/node-sass-middleware-0.3.1.tgz' },
2953 silly install resolved   { description: 'fs.watch() wrapper of Nodejs ',
2953 silly install resolved     license: 'MIT',
2953 silly install resolved     name: 'node-watch',
2953 silly install resolved     repository:
2953 silly install resolved      { url: 'git://github.com/yuanchuan/node-watch.git',
2953 silly install resolved        type: 'git' },
2953 silly install resolved     keywords: [ 'fs.watch', 'watch', 'watchfile' ],
2953 silly install resolved     version: '0.3.5',
2953 silly install resolved     bugs: { url: 'https://github.com/yuanchuan/node-watch/issues' },
2953 silly install resolved     url: 'https://github.com/yuanchuan/node-watch',
2953 silly install resolved     author:
2953 silly install resolved      { name: 'yuanchuan',
2953 silly install resolved        email: 'yuanchuan23@gmail.com',
2953 silly install resolved        url: 'http://yuanchuan.name' },
2953 silly install resolved     main: './lib/watch.js',
2953 silly install resolved     homepage: 'https://github.com/yuanchuan/node-watch#readme',
2953 silly install resolved     scripts: { test: 'echo "Error: no test specified" && exit 1' },
2953 silly install resolved     gitHead: 'b977c0c71bf92614b08326922f9dc77648aaa6a3',
2953 silly install resolved     _id: 'node-watch@0.3.5',
2953 silly install resolved     _shasum: 'a07f253a4f538de9d4ca522dd7f1996eeec0d97e',
2953 silly install resolved     _from: 'node-watch@>=0.3.4 <0.4.0',
2953 silly install resolved     _npmVersion: '3.3.9',
2953 silly install resolved     _nodeVersion: '5.0.0',
2953 silly install resolved     _npmUser: { name: 'yuanchuan', email: 'yuanchuan23@gmail.com' },
2953 silly install resolved     maintainers: [ [Object] ],
2953 silly install resolved     dist:
2953 silly install resolved      { shasum: 'a07f253a4f538de9d4ca522dd7f1996eeec0d97e',
2953 silly install resolved        tarball: 'https://registry.npmjs.org/node-watch/-/node-watch-0.3.5.tgz' },
2953 silly install resolved     directories: {},
2953 silly install resolved     _resolved: 'https://registry.npmjs.org/node-watch/-/node-watch-0.3.5.tgz' } ]
2954 info install chalk@0.5.1 into /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass
2955 info install object-assign@1.0.0 into /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass
2956 info install get-stdin@3.0.2 into /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass
2957 info install nan@1.3.0 into /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass
2958 info install mocha@1.21.5 into /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass
2959 info install yargs@1.3.3 into /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass
2960 info install sinon@1.10.3 into /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass
2961 info install node-sass-middleware@0.3.1 into /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass
2962 info install node-watch@0.3.5 into /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass
2963 info installOne chalk@0.5.1
2964 verbose installOne of chalk to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass not in flight; installing
2965 verbose correctMkdir /Users/thefreedom/.npm/_locks correctMkdir not in flight; initializing
2966 info installOne object-assign@1.0.0
2967 verbose installOne of object-assign to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass not in flight; installing
2968 verbose correctMkdir /Users/thefreedom/.npm/_locks correctMkdir not in flight; initializing
2969 info installOne get-stdin@3.0.2
2970 verbose installOne of get-stdin to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass not in flight; installing
2971 verbose correctMkdir /Users/thefreedom/.npm/_locks correctMkdir not in flight; initializing
2972 info installOne nan@1.3.0
2973 verbose installOne of nan to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass not in flight; installing
2974 verbose correctMkdir /Users/thefreedom/.npm/_locks correctMkdir not in flight; initializing
2975 info installOne mocha@1.21.5
2976 verbose installOne of mocha to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass not in flight; installing
2977 verbose correctMkdir /Users/thefreedom/.npm/_locks correctMkdir not in flight; initializing
2978 info installOne yargs@1.3.3
2979 verbose installOne of yargs to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass not in flight; installing
2980 verbose correctMkdir /Users/thefreedom/.npm/_locks correctMkdir not in flight; initializing
2981 info installOne sinon@1.10.3
2982 verbose installOne of sinon to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass not in flight; installing
2983 verbose correctMkdir /Users/thefreedom/.npm/_locks correctMkdir not in flight; initializing
2984 info installOne node-sass-middleware@0.3.1
2985 verbose installOne of node-sass-middleware to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass not in flight; installing
2986 verbose correctMkdir /Users/thefreedom/.npm/_locks correctMkdir not in flight; initializing
2987 info installOne node-watch@0.3.5
2988 verbose installOne of node-watch to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass not in flight; installing
2989 verbose correctMkdir /Users/thefreedom/.npm/_locks correctMkdir not in flight; initializing
2990 verbose lock using /Users/thefreedom/.npm/_locks/chalk-f4fabeb0586587a1.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/chalk
2991 verbose lock using /Users/thefreedom/.npm/_locks/object-assign-1525d5d27cb8e149.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/object-assign
2992 verbose lock using /Users/thefreedom/.npm/_locks/get-stdin-35643c825f385561.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/get-stdin
2993 verbose lock using /Users/thefreedom/.npm/_locks/yargs-45fd2d7de1e5b91d.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/yargs
2994 verbose lock using /Users/thefreedom/.npm/_locks/nan-5eff63a87974552e.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/nan
2995 verbose lock using /Users/thefreedom/.npm/_locks/mocha-d2d8da2c5fd9627a.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha
2996 silly install write writing chalk 0.5.1 to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/chalk
2997 silly install write writing object-assign 1.0.0 to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/object-assign
2998 silly install write writing get-stdin 3.0.2 to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/get-stdin
2999 silly install write writing yargs 1.3.3 to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/yargs
3000 silly install write writing nan 1.3.0 to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/nan
3001 verbose lock using /Users/thefreedom/.npm/_locks/sinon-f51b8114803c7c28.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon
3002 silly install write writing mocha 1.21.5 to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha
3003 verbose lock using /Users/thefreedom/.npm/_locks/node-sass-middleware-61fe22ef28de46bb.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-sass-middleware
3004 verbose lock using /Users/thefreedom/.npm/_locks/node-watch-10c01f33a687ccda.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-watch
3005 silly install write writing sinon 1.10.3 to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon
3006 silly install write writing node-sass-middleware 0.3.1 to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-sass-middleware
3007 silly install write writing node-watch 0.3.5 to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-watch
3008 verbose unbuild node_modules/gulp-sass/node_modules/node-sass/node_modules/chalk
3009 verbose unbuild node_modules/gulp-sass/node_modules/node-sass/node_modules/get-stdin
3010 verbose unbuild node_modules/gulp-sass/node_modules/node-sass/node_modules/object-assign
3011 verbose unbuild node_modules/gulp-sass/node_modules/node-sass/node_modules/yargs
3012 verbose unbuild node_modules/gulp-sass/node_modules/node-sass/node_modules/nan
3013 verbose unbuild node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon
3014 verbose unbuild node_modules/gulp-sass/node_modules/node-sass/node_modules/node-sass-middleware
3015 verbose unbuild node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha
3016 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/chalk is being purged from base /Users/thefreedom/Desktop/jekyll_blogloop
3017 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/chalk
3018 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/get-stdin is being purged from base /Users/thefreedom/Desktop/jekyll_blogloop
3019 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/get-stdin
3020 verbose unbuild node_modules/gulp-sass/node_modules/node-sass/node_modules/node-watch
3021 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/object-assign is being purged from base /Users/thefreedom/Desktop/jekyll_blogloop
3022 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/object-assign
3023 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/yargs is being purged from base /Users/thefreedom/Desktop/jekyll_blogloop
3024 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/yargs
3025 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/nan is being purged from base /Users/thefreedom/Desktop/jekyll_blogloop
3026 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/nan
3027 verbose tar unpack /Users/thefreedom/.npm/chalk/0.5.1/package.tgz
3028 verbose tar unpacking to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/chalk
3029 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/chalk is being purged
3030 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/chalk
3031 verbose tar unpack /Users/thefreedom/.npm/get-stdin/3.0.2/package.tgz
3032 verbose tar unpacking to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/get-stdin
3033 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/get-stdin is being purged
3034 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/get-stdin
3035 verbose tar unpack /Users/thefreedom/.npm/object-assign/1.0.0/package.tgz
3036 verbose tar unpacking to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/object-assign
3037 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/object-assign is being purged
3038 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/object-assign
3039 verbose tar unpack /Users/thefreedom/.npm/yargs/1.3.3/package.tgz
3040 verbose tar unpacking to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/yargs
3041 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/yargs is being purged
3042 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/yargs
3043 verbose tar unpack /Users/thefreedom/.npm/nan/1.3.0/package.tgz
3044 verbose tar unpacking to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/nan
3045 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/nan is being purged
3046 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/nan
3047 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon is being purged from base /Users/thefreedom/Desktop/jekyll_blogloop
3048 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon
3049 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-sass-middleware is being purged from base /Users/thefreedom/Desktop/jekyll_blogloop
3050 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-sass-middleware
3051 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha is being purged from base /Users/thefreedom/Desktop/jekyll_blogloop
3052 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha
3053 silly gunzTarPerm modes [ '755', '644' ]
3054 silly gunzTarPerm modes [ '755', '644' ]
3055 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-watch is being purged from base /Users/thefreedom/Desktop/jekyll_blogloop
3056 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-watch
3057 silly gunzTarPerm modes [ '755', '644' ]
3058 silly gunzTarPerm modes [ '755', '644' ]
3059 silly gunzTarPerm modes [ '755', '644' ]
3060 verbose tar unpack /Users/thefreedom/.npm/sinon/1.10.3/package.tgz
3061 verbose tar unpacking to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon
3062 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon is being purged
3063 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon
3064 verbose tar unpack /Users/thefreedom/.npm/node-sass-middleware/0.3.1/package.tgz
3065 verbose tar unpacking to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-sass-middleware
3066 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-sass-middleware is being purged
3067 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-sass-middleware
3068 verbose tar unpack /Users/thefreedom/.npm/mocha/1.21.5/package.tgz
3069 verbose tar unpacking to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha
3070 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha is being purged
3071 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha
3072 verbose tar unpack /Users/thefreedom/.npm/node-watch/0.3.5/package.tgz
3073 verbose tar unpacking to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-watch
3074 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-watch is being purged
3075 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-watch
3076 silly gunzTarPerm modes [ '755', '644' ]
3077 silly gunzTarPerm modes [ '755', '644' ]
3078 silly gunzTarPerm modes [ '755', '644' ]
3079 silly gunzTarPerm modes [ '755', '644' ]
